anchor_metabolite_id	anchor_metabolite_name	reaction_id	reaction_name	lower_bound	upper_bound	gpr	reaction
cpd00060[c0]	L-Methionine_c0	rxn00126_c0	ATP:L-methionine S-adenosyltransferase_c0	0.0	1000.0	TX73_RS20810	cpd00001[c0] + cpd00002[c0] + cpd00060[c0] --> cpd00009[c0] + cpd00012[c0] + cpd00017[c0] + cpd00067[c0]
cpd00060[c0]	L-Methionine_c0	rxn00693_c0	5-Methyltetrahydrofolate:L-homocysteine S-methyltransferase_c0	-1000.0	1000.0	TX73_RS19180	cpd00135[c0] + cpd00345[c0] <=> cpd00060[c0] + cpd00087[c0]
cpd00060[c0]	L-Methionine_c0	rxn03052_c0	5-Methyltetrahydropteroyltri-L-glutamate:L-homocysteine S-methyltransferase_c0	-1000.0	1000.0	TX73_RS11255 or TX73_RS12380	cpd00135[c0] + cpd02738[c0] <=> cpd00060[c0] + cpd02555[c0]
cpd00060[c0]	L-Methionine_c0	rxn04704_c0	coproporphyrinogen-III:S-adenosyl-L-methionine oxidoreductase(decarboxylating)_c0	0.0	1000.0	TX73_RS08565	2.0 cpd00017[c0] + cpd02083[c0] --> 2.0 cpd00011[c0] + 2.0 cpd00060[c0] + cpd00791[c0] + 2.0 cpd03091[c0]
cpd00060[c0]	L-Methionine_c0	rxn05219_c0	nonpolar-amino-acid-transporting ATPase_c0	0.0	1000.0	(TX73_RS07320 and TX73_RS07325 and (TX73_RS07330 or TX73_RS07340)) or (TX73_RS12200 and TX73_RS12205)	cpd00001[c0] + cpd00002[c0] + cpd00060[e0] --> cpd00008[c0] + cpd00009[c0] + cpd00060[c0] + cpd00067[c0]
cpd00060[c0]	L-Methionine_c0	rxn05927_c0	biotin synthase_c0	0.0	1000.0	TX73_RS10535	2.0 cpd00017[c0] + cpd00074[c0] + cpd01311[c0] --> 2.0 cpd00060[c0] + cpd00104[c0] + 2.0 cpd03091[c0]
cpd00060[c0]	L-Methionine_c0	rxn06443_c0	L-Methionine:tRNAMet ligase (AMP-forming)_c0	-1000.0	1000.0	TX73_RS14385	cpd00002[c0] + cpd00060[c0] + cpd11918[c0] <=> cpd00012[c0] + cpd00018[c0] + cpd00067[c0] + cpd12105[c0]
cpd00060[c0]	L-Methionine_c0	rxn20643_c0	thiC (gene name)_c0	-1000.0	1000.0	TX73_RS18540	cpd00017[c0] + cpd02140[c0] <=> cpd00047[c0] + cpd00060[c0] + cpd00067[c0] + cpd00204[c0] + cpd02775[c0] + cpd03091[c0]
cpd00135[c0]	Homocysteine_c0	rxn00141_c0	S-Adenosyl-L-homocysteine hydrolase_c0	-1000.0	1000.0	TX73_RS20805	cpd00001[c0] + cpd00019[c0] <=> cpd00135[c0] + cpd00182[c0]
cpd00135[c0]	Homocysteine_c0	rxn00693_c0	5-Methyltetrahydrofolate:L-homocysteine S-methyltransferase_c0	-1000.0	1000.0	TX73_RS19180	cpd00135[c0] + cpd00345[c0] <=> cpd00060[c0] + cpd00087[c0]
cpd00135[c0]	Homocysteine_c0	rxn00950_c0	Cystathionine L-homocysteine-lyase (deaminating)_c0	0.0	1000.0	TX73_RS13235	cpd00001[c0] + cpd00424[c0] --> cpd00013[c0] + cpd00020[c0] + cpd00135[c0]
cpd00135[c0]	Homocysteine_c0	rxn00952_c0	O-acetyl-L-homoserine:hydrogen sulfide S-(3-amino-3-carboxypropyl)transferase_c0	0.0	1000.0	TX73_RS08060 or TX73_RS14315	cpd00239[c0] + cpd00790[c0] --> cpd00029[c0] + cpd00135[c0]
cpd00135[c0]	Homocysteine_c0	rxn03052_c0	5-Methyltetrahydropteroyltri-L-glutamate:L-homocysteine S-methyltransferase_c0	-1000.0	1000.0	TX73_RS11255 or TX73_RS12380	cpd00135[c0] + cpd02738[c0] <=> cpd00060[c0] + cpd02555[c0]
cpd00135[c0]	Homocysteine_c0	rxn05957_c0	O4-succinyl-L-homoserine:hydrogen sulfide S-(3-amino-3-carboxypropyl)transferase_c0	0.0	1000.0	TX73_RS24775	cpd00239[c0] + cpd00822[c0] --> cpd00036[c0] + cpd00135[c0]
cpd00135[c0]	Homocysteine_c0	rxn06078_c0	O-acetyl-L-homoserine acetate-lyase (L-homocysteine forming)_c0	0.0	1000.0	TX73_RS08060 or TX73_RS14315	cpd00268[c0] + cpd00790[c0] + cpd11421[c0] --> cpd00029[c0] + cpd00067[c0] + cpd00081[c0] + cpd00135[c0] + cpd11420[c0]
cpd00135[c0]	Homocysteine_c0	rxn15167_c0	L-serine hydro-lyase (adding homocysteine; L-cystathionine-forming)_c0	-1000.0	1000.0	TX73_RS12180	cpd00054[c0] + cpd00135[c0] <=> cpd00001[c0] + cpd19019[c0]
cpd00424[c0]	Cystathionine_c0	rxn00950_c0	Cystathionine L-homocysteine-lyase (deaminating)_c0	0.0	1000.0	TX73_RS13235	cpd00001[c0] + cpd00424[c0] --> cpd00013[c0] + cpd00020[c0] + cpd00135[c0]
cpd19019[c0]	L-Cystathionine_c0	rxn15167_c0	L-serine hydro-lyase (adding homocysteine; L-cystathionine-forming)_c0	-1000.0	1000.0	TX73_RS12180	cpd00054[c0] + cpd00135[c0] <=> cpd00001[c0] + cpd19019[c0]
cpd19019[c0]	L-Cystathionine_c0	rxn30633_c0	L-cystathionine cysteine-lyase (deaminating; 2-oxobutanoate-forming)_c0	-1000.0	1000.0	TX73_RS12185	cpd00001[c0] + cpd19019[c0] <=> cpd00013[c0] + cpd00084[c0] + cpd00094[c0]
cpd00790[c0]	O-Acetyl-L-homoserine_c0	rxn00952_c0	O-acetyl-L-homoserine:hydrogen sulfide S-(3-amino-3-carboxypropyl)transferase_c0	0.0	1000.0	TX73_RS08060 or TX73_RS14315	cpd00239[c0] + cpd00790[c0] --> cpd00029[c0] + cpd00135[c0]
cpd00790[c0]	O-Acetyl-L-homoserine_c0	rxn01303_c0	Acetyl-CoA:L-homoserine O-acetyltransferase_c0	0.0	1000.0	TX73_RS23025 and TX73_RS23020	cpd00022[c0] + cpd00227[c0] --> cpd00010[c0] + cpd00790[c0]
cpd00790[c0]	O-Acetyl-L-homoserine_c0	rxn06078_c0	O-acetyl-L-homoserine acetate-lyase (L-homocysteine forming)_c0	0.0	1000.0	TX73_RS08060 or TX73_RS14315	cpd00268[c0] + cpd00790[c0] + cpd11421[c0] --> cpd00029[c0] + cpd00067[c0] + cpd00081[c0] + cpd00135[c0] + cpd11420[c0]
cpd00822[c0]	O-Succinyl-L-homoserine_c0	rxn01304_c0	Succinyl-CoA:L-homoserine O-succinyltransferase_c0	0.0	1000.0	TX73_RS23840	cpd00078[c0] + cpd00227[c0] --> cpd00010[c0] + cpd00822[c0]
cpd00822[c0]	O-Succinyl-L-homoserine_c0	rxn05957_c0	O4-succinyl-L-homoserine:hydrogen sulfide S-(3-amino-3-carboxypropyl)transferase_c0	0.0	1000.0	TX73_RS24775	cpd00239[c0] + cpd00822[c0] --> cpd00036[c0] + cpd00135[c0]
cpd00227[c0]	L-Homoserine_c0	rxn01300_c0	ATP:L-homoserine O-phosphotransferase_c0	0.0	1000.0	TX73_RS22120	cpd00002[c0] + cpd00227[c0] --> cpd00008[c0] + cpd00067[c0] + cpd00809[c0]
cpd00227[c0]	L-Homoserine_c0	rxn01302_c0	L-homoserine:NADP+ oxidoreductase_c0	-1000.0	1000.0	TX73_RS12940	cpd00005[c0] + cpd00067[c0] + cpd00346[c0] <=> cpd00006[c0] + cpd00227[c0]
cpd00227[c0]	L-Homoserine_c0	rxn01303_c0	Acetyl-CoA:L-homoserine O-acetyltransferase_c0	0.0	1000.0	TX73_RS23025 and TX73_RS23020	cpd00022[c0] + cpd00227[c0] --> cpd00010[c0] + cpd00790[c0]
cpd00227[c0]	L-Homoserine_c0	rxn01304_c0	Succinyl-CoA:L-homoserine O-succinyltransferase_c0	0.0	1000.0	TX73_RS23840	cpd00078[c0] + cpd00227[c0] --> cpd00010[c0] + cpd00822[c0]
cpd00084[c0]	L-Cysteine_c0	rxn00566_c0	L-Cysteine hydrogen-sulfide-lyase (deaminating; pyruvate-forming)_c0	0.0	1000.0	TX73_RS12185	cpd00001[c0] + cpd00084[c0] --> cpd00013[c0] + cpd00020[c0] + cpd00067[c0] + cpd00239[c0]
cpd00084[c0]	L-Cysteine_c0	rxn00646_c0	L-glutamate:L-cysteine gamma-ligase (ADP-forming)_c0	0.0	1000.0	TX73_RS04240	cpd00002[c0] + cpd00023[c0] + cpd00084[c0] --> cpd00008[c0] + cpd00009[c0] + cpd00067[c0] + cpd00506[c0]
cpd00084[c0]	L-Cysteine_c0	rxn00647_c0	L-Cysteine:2-oxoglutarate aminotransferase_c0	-1000.0	1000.0	TX73_RS22440	cpd00024[c0] + cpd00084[c0] <=> cpd00023[c0] + cpd00706[c0]
cpd00084[c0]	L-Cysteine_c0	rxn00649_c0	O3-acetyl-L-serine:hydrogen-sulfide 2-amino-2-carboxyethyltransferase_c0	0.0	1000.0	TX73_RS02885	cpd00239[c0] + cpd00722[c0] --> cpd00029[c0] + cpd00084[c0]
cpd00084[c0]	L-Cysteine_c0	rxn00650_c0	L-cysteinylglycine dipeptidase_c0	-1000.0	1000.0	TX73_RS15830 or TX73_RS19095	cpd00001[c0] + cpd01017[c0] <=> cpd00033[c0] + cpd00084[c0]
cpd00084[c0]	L-Cysteine_c0	rxn05237_c0	L-cysteine ABC import_c0	0.0	1000.0		cpd00001[c0] + cpd00002[c0] + cpd00084[e0] --> cpd00008[c0] + cpd00009[c0] + cpd00067[c0] + cpd00084[c0]
cpd00084[c0]	L-Cysteine_c0	rxn05733_c0	O3-acetyl-L-serine:thiosulfate 2-amino-2-carboxyethyltransferase (reducing, L-cysteine-forming)_c0	0.0	1000.0	TX73_RS02885	cpd00268[c0] + cpd00722[c0] + cpd11421[c0] --> cpd00029[c0] + cpd00067[c0] + cpd00081[c0] + cpd00084[c0] + cpd11420[c0]
cpd00084[c0]	L-Cysteine_c0	rxn06435_c0	L-Cysteine:tRNA(Cys) ligase (AMP-forming)_c0	-1000.0	1000.0	TX73_RS10290	cpd00002[c0] + cpd00084[c0] + cpd11910[c0] <=> cpd00012[c0] + cpd00018[c0] + cpd00067[c0] + cpd12255[c0]
cpd00084[c0]	L-Cysteine_c0	rxn09177_c0	(R)-4'-Phosphopantothenate:L-cysteine ligase_c0	0.0	1000.0	TX73_RS00420	cpd00052[c0] + cpd00084[c0] + cpd02201[c0] --> cpd00012[c0] + cpd00046[c0] + 2.0 cpd00067[c0] + cpd02666[c0]
cpd00084[c0]	L-Cysteine_c0	rxn09310_c0	thiazole phosphate synthesis_c0	0.0	1000.0		cpd00002[c0] + cpd00069[c0] + cpd00084[c0] + cpd08289[c0] --> cpd00001[c0] + cpd00011[c0] + cpd00012[c0] + cpd00018[c0] + cpd00035[c0] + 2.0 cpd00067[c0] + cpd02654[c0] + cpd15378[c0]
cpd00084[c0]	L-Cysteine_c0	rxn12512_c0	(R)-4'-Phosphopantothenate:L-cysteine ligase_c0	0.0	1000.0	TX73_RS00420	cpd00002[c0] + cpd00084[c0] + cpd02201[c0] --> cpd00012[c0] + cpd00018[c0] + 2.0 cpd00067[c0] + cpd02666[c0]
cpd00084[c0]	L-Cysteine_c0	rxn30633_c0	L-cystathionine cysteine-lyase (deaminating; 2-oxobutanoate-forming)_c0	-1000.0	1000.0	TX73_RS12185	cpd00001[c0] + cpd19019[c0] <=> cpd00013[c0] + cpd00084[c0] + cpd00094[c0]
cpd00048[c0]	Sulfate_c0	biomass_ions_c0	ions biomass pseudo-reaction_c0	0.0	1000.0		0.03186 cpd00013[c0] + 0.008486 cpd00030[c0] + 0.008486 cpd00034[c0] + 0.0106 cpd00048[c0] + 0.008486 cpd00058[c0] + 0.01272 cpd00063[c0] + 0.01272 cpd00099[c0] + 0.008486 cpd00149[c0] + 0.4765 cpd00205[c0] + 0.0212 cpd00254[c0] + 0.01909 cpd10515[c0] + 0.01909 cpd10516[c0] + 0.008487 cpd11574[c0] --> bm_ions[c0]
cpd00048[c0]	Sulfate_c0	rxn00379_c0	ATP:sulfate adenylyltransferase_c0	-1000.0	1000.0	TX73_RS03885 or TX73_RS03890	cpd00002[c0] + cpd00048[c0] <=> cpd00012[c0] + cpd00193[c0]
cpd00048[c0]	Sulfate_c0	rxn05153_c0	sulfate-transporting ATPase_c0	0.0	1000.0	TX73_RS03875 and TX73_RS03860 and TX73_RS03865 and TX73_RS03870	cpd00001[c0] + cpd00002[c0] + cpd00048[e0] --> cpd00008[c0] + cpd00009[c0] + cpd00048[c0] + cpd00067[c0]
cpd00048[c0]	Sulfate_c0	rxn05651_c0	sulfate transport in via proton symport_c0	-1000.0	1000.0	TX73_RS22415	cpd00048[e0] + cpd00067[e0] <=> cpd00048[c0] + cpd00067[c0]
cpd00048[c0]	Sulfate_c0	rxn07204_c0	alkanesulfonate, reduced-FMN:oxygen oxidoreductase_c0	0.0	1000.0	TX73_RS13525	cpd00007[c0] + cpd01270[c0] + cpd09878[c0] --> cpd00001[c0] + cpd00048[c0] + cpd00050[c0] + cpd00067[c0] + cpd00081[c0]
